v8-version,8,4,371,23,-node.88,0
code-creation,Builtin,3,4250,0x13dbd20,139,ConstructForwardVarargs
code-creation,Builtin,3,4261,0x13dbdc0,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,4270,0x13dbe60,328,JSConstructStubGeneric
code-creation,Builtin,3,4278,0x13dbfc0,241,JSBuiltinsConstructStub
code-creation,Builtin,3,4287,0x13dc0c0,735,FastNewObject
code-creation,Builtin,3,4294,0x13dc3a0,305,FastNewClosure
code-creation,Builtin,3,4300,0x13dc4e0,209,FastNewFunctionContextEval
code-creation,Builtin,3,4305,0x13dc5c0,209,FastNewFunctionContextFunction
code-creation,Builtin,3,4309,0x13dc6a0,238,CreateRegExpLiteral
code-creation,Builtin,3,4314,0x13dc7a0,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,4318,0x13dc9e0,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,4322,0x13dce60,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,4326,0x13dd5c0,854,ConstructProxy
code-creation,Builtin,3,4330,0x13dd920,188,JSEntry
code-creation,Builtin,3,4334,0x13dd9e0,188,JSConstructEntry
code-creation,Builtin,3,4338,0x13ddaa0,188,JSRunMicrotasksEntry
code-creation,Builtin,3,4342,0x13ddb60,95,JSEntryTrampoline
code-creation,Builtin,3,4346,0x13ddbc0,95,JSConstructEntryTrampoline
code-creation,Builtin,3,4350,0x13ddc20,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,4354,0x13ddd60,1112,StringCodePointAt
code-creation,Builtin,3,4358,0x13de1c0,1615,StringFromCodePointAt
code-creation,Builtin,3,4363,0x13de820,552,StringEqual
code-creation,Builtin,3,4378,0x13dea60,284,StringGreaterThan
code-creation,Builtin,3,4383,0x13deb80,284,StringGreaterThanOrEqual
code-creation,Builtin,3,4387,0x13deca0,1077,StringIndexOf
code-creation,Builtin,3,4391,0x13df0e0,284,StringLessThan
code-creation,Builtin,3,4395,0x13df200,284,StringLessThanOrEqual
code-creation,Builtin,3,4404,0x13df320,2627,StringSubstring
code-creation,Builtin,3,4416,0x13dfd80,92,OrderedHashTableHealIndex
code-creation,Builtin,3,4425,0x13dfde0,920,InterpreterEntryTrampoline
code-creation,Builtin,3,4433,0x13e0180,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,4442,0x13e01e0,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,4449,0x13e0240,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,4457,0x13e02a0,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,4463,0x13e0300,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,4472,0x13e0360,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,4480,0x13e03c0,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,4487,0x13e04a0,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,4495,0x13e0500,51,InterpreterOnStackReplacement
code-creation,Builtin,3,4503,0x13e0540,1061,CompileLazy
code-creation,Builtin,3,4510,0x13e0980,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,4586,0x13e09e0,245,InstantiateAsmJs
code-creation,Builtin,3,4595,0x13e0ae0,32,NotifyDeoptimized
code-creation,Builtin,3,4599,0x13e0b20,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,4604,0x13e0b60,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,4609,0x13e0ba0,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,4627,0x13e0be0,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,4638,0x13e0c40,287,CallApiCallback
code-creation,Builtin,3,4643,0x13e0d60,269,CallApiGetter
code-creation,Builtin,3,4646,0x13e0e80,12,HandleApiCall
code-creation,Builtin,3,4653,0x13e0ea0,12,HandleApiCallAsFunction
code-creation,Builtin,3,4674,0x13e0ec0,12,HandleApiCallAsConstructor
code-creation,Builtin,3,4683,0x13e0ee0,72,AllocateInYoungGeneration
code-creation,Builtin,3,4691,0x13e0f40,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,4695,0x13e0f80,72,AllocateInOldGeneration
code-creation,Builtin,3,4702,0x13e0fe0,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,4710,0x13e1020,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,4717,0x13e1220,563,GrowFastDoubleElements
code-creation,Builtin,3,4722,0x13e1460,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,4733,0x13e1620,353,NewArgumentsElements
code-creation,Builtin,3,4755,0x13e17a0,500,DebugBreakTrampoline
code-creation,Builtin,3,4772,0x13e19a0,141,FrameDropperTrampoline
code-creation,Builtin,3,4785,0x13e1a40,45,HandleDebuggerStatement
code-creation,Builtin,3,4793,0x13e1a80,254,ToObject
code-creation,Builtin,3,4800,0x13e1b80,100,ToBoolean
code-creation,Builtin,3,4820,0x13e1c00,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,4827,0x13e1d20,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,4832,0x13e1e40,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,4839,0x13e1f20,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,4847,0x13e2000,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,4851,0x13e20e0,85,StringToNumber
code-creation,Builtin,3,4858,0x13e2140,129,ToName
code-creation,Builtin,3,4865,0x13e21e0,235,NonNumberToNumber
code-creation,Builtin,3,4871,0x13e22e0,255,NonNumberToNumeric
code-creation,Builtin,3,4876,0x13e23e0,239,ToNumber
code-creation,Builtin,3,4883,0x13e24e0,272,ToNumberConvertBigInt
code-creation,Builtin,3,4889,0x13e2600,275,ToNumeric
code-creation,Builtin,3,4907,0x13e2720,261,NumberToString
code-creation,Builtin,3,4924,0x13e2840,382,ToLength
code-creation,Builtin,3,4936,0x13e29c0,140,Typeof
code-creation,Builtin,3,4947,0x13e2a60,69,GetSuperConstructor
code-creation,Builtin,3,4959,0x13e2ac0,125,BigIntToI64
code-creation,Builtin,3,4970,0x13e2b40,12,BigIntToI32Pair
code-creation,Builtin,3,4982,0x13e2b60,309,I64ToBigInt
code-creation,Builtin,3,5003,0x13e2ca0,12,I32PairToBigInt
code-creation,Builtin,3,5015,0x13e2cc0,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,5023,0x13e2d40,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,5030,0x13e3ac0,16456,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,5035,0x13e7b20,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,5042,0x13e7c20,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,5049,0x13e7c80,20,LoadIC_StringLength
code-creation,Builtin,3,5053,0x13e7ca0,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,5060,0x13e7cc0,3112,LoadIC_NoFeedback
code-creation,Builtin,3,5067,0x13e8900,40,StoreGlobalIC_Slow
tick,0x7f269dfc2ff6,5075,0,0x0,6
code-creation,Builtin,3,5101,0x13e8940,7252,StoreIC_NoFeedback
code-creation,Builtin,3,5107,0x13ea5a0,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,5112,0x13ea660,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,5116,0x13ea6c0,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,5121,0x13ea820,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,5126,0x13ea980,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,5184,0x13eaae0,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,5194,0x13eac40,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,5198,0x13ec700,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,5203,0x13ef0e0,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,5208,0x13f0ba0,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,5212,0x13f2520,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,5223,0x13f49e0,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,5237,0x13f9f40,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,5248,0x13fc400,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,5259,0x13ff460,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,5267,0x13ff760,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,5274,0x13ff820,80,HasIndexedInterceptorIC
code-creation,Builtin,3,5279,0x13ff880,156,EnqueueMicrotask
code-creation,Builtin,3,5283,0x13ff920,8,RunMicrotasksTrampoline
code-creation,Builtin,3,5287,0x13ff940,3908,RunMicrotasks
code-creation,Builtin,3,5292,0x14008a0,2374,HasProperty
code-creation,Builtin,3,5296,0x1401200,1108,DeleteProperty
code-creation,Builtin,3,5300,0x1401660,1859,CopyDataProperties
code-creation,Builtin,3,5304,0x1401dc0,8950,SetDataProperties
code-creation,Builtin,3,5308,0x14040c0,36,Abort
code-creation,Builtin,3,5312,0x1404100,36,AbortCSAAssert
code-creation,Builtin,3,5316,0x1404140,12,EmptyFunction
code-creation,Builtin,3,5320,0x1404160,12,Illegal
code-creation,Builtin,3,5324,0x1404180,12,StrictPoisonPillThrower
code-creation,Builtin,3,5328,0x14041a0,12,UnsupportedThrower
code-creation,Builtin,3,5332,0x14041c0,65,ReturnReceiver
code-creation,Builtin,3,5336,0x1404220,36,ArrayConstructor
code-creation,Builtin,3,5340,0x1404260,413,ArrayConstructorImpl
code-creation,Builtin,3,5344,0x1404400,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,5349,0x14044e0,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,5354,0x14045c0,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,5359,0x1404680,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,5365,0x1404740,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,5375,0x1404800,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,5389,0x14048c0,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,5400,0x14049a0,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,5411,0x1404a80,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,5419,0x1404ca0,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,5436,0x1404ea0,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,5445,0x1405060,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,5454,0x1405200,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,5463,0x14053c0,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,5472,0x1405560,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,5482,0x1405740,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,5492,0x1405900,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,5499,0x1405960,12,ArrayConcat
code-creation,Builtin,3,5503,0x1405980,12,ArrayPrototypeFill
code-creation,Builtin,3,5507,0x14059a0,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,5511,0x1405d60,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,5516,0x1405e00,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,5520,0x1405ee0,561,ArrayIncludes
code-creation,Builtin,3,5524,0x1406120,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,5528,0x14064a0,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,5532,0x1406520,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,5537,0x14065a0,569,ArrayIndexOf
code-creation,Builtin,3,5541,0x14067e0,12,ArrayPop
code-creation,Builtin,3,5545,0x1406800,674,ArrayPrototypePop
code-creation,Builtin,3,5549,0x1406ac0,12,ArrayPush
code-creation,Builtin,3,5553,0x1406ae0,2758,ArrayPrototypePush
code-creation,Builtin,3,5557,0x14075c0,12,ArrayShift
code-creation,Builtin,3,5561,0x14075e0,12,ArrayUnshift
code-creation,Builtin,3,5565,0x1407600,1074,CloneFastJSArray
code-creation,Builtin,3,5569,0x1407a40,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,5573,0x1408400,1082,ExtractFastJSArray
code-creation,Builtin,3,5577,0x1408840,287,ArrayPrototypeEntries
code-creation,Builtin,3,5581,0x1408960,271,ArrayPrototypeKeys
code-creation,Builtin,3,5585,0x1408a80,287,ArrayPrototypeValues
code-creation,Builtin,3,5589,0x1408ba0,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,5593,0x1409ca0,3988,FlattenIntoArray
code-creation,Builtin,3,5598,0x140ac40,4012,FlatMapIntoArray
code-creation,Builtin,3,5602,0x140bc00,508,ArrayPrototypeFlat
code-creation,Builtin,3,5606,0x140be00,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,5610,0x140c040,12,ArrayBufferConstructor
code-creation,Builtin,3,5614,0x140c060,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,5619,0x140c080,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,5623,0x140c0a0,12,ArrayBufferIsView
code-creation,Builtin,3,5627,0x140c0c0,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,5632,0x140c0e0,724,AsyncFunctionEnter
code-creation,Builtin,3,5636,0x140c3c0,161,AsyncFunctionReject
code-creation,Builtin,3,5640,0x140c480,153,AsyncFunctionResolve
code-creation,Builtin,3,5644,0x140c520,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,5648,0x140c540,2376,AsyncFunctionAwaitCaught
code-creation,Builtin,3,5653,0x140cea0,2376,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,5658,0x140d800,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,5662,0x140d8c0,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,5666,0x140d980,12,BigIntConstructor
code-creation,Builtin,3,5671,0x140d9a0,12,BigIntAsUintN
code-creation,Builtin,3,5674,0x140d9c0,12,BigIntAsIntN
code-creation,Builtin,3,5678,0x140d9e0,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,5683,0x140da00,12,BigIntPrototypeToString
code-creation,Builtin,3,5687,0x140da20,12,BigIntPrototypeValueOf
code-creation,Builtin,3,5691,0x140da40,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,5731,0x140da60,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,5748,0x140da80,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,5763,0x140daa0,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,5770,0x140dac0,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,5778,0x140dae0,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,5793,0x140db00,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,5801,0x140db20,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,5808,0x140db40,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,5813,0x140db60,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,5820,0x140db80,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,5827,0x140dba0,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,5835,0x140dbc0,12,CallSitePrototypeGetThis
code-creation,Builtin,3,5841,0x140dbe0,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,5848,0x140dc00,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,5855,0x140dc20,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,5860,0x140dc40,12,CallSitePrototypeIsEval
code-creation,Builtin,3,5875,0x140dc60,12,CallSitePrototypeIsNative
code-creation,Builtin,3,5895,0x140dc80,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,5910,0x140dca0,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,5922,0x140dcc0,12,CallSitePrototypeToString
code-creation,Builtin,3,5934,0x140dce0,12,ConsoleDebug
code-creation,Builtin,3,5945,0x140dd00,12,ConsoleError
code-creation,Builtin,3,5956,0x140dd20,12,ConsoleInfo
code-creation,Builtin,3,5968,0x140dd40,12,ConsoleLog
code-creation,Builtin,3,5979,0x140dd60,12,ConsoleWarn
code-creation,Builtin,3,5990,0x140dd80,12,ConsoleDir
code-creation,Builtin,3,5998,0x140dda0,12,ConsoleDirXml
code-creation,Builtin,3,6005,0x140ddc0,12,ConsoleTable
code-creation,Builtin,3,6009,0x140dde0,12,ConsoleTrace
code-creation,Builtin,3,6015,0x140de00,12,ConsoleGroup
code-creation,Builtin,3,6022,0x140de20,12,ConsoleGroupCollapsed
code-creation,Builtin,3,6026,0x140de40,12,ConsoleGroupEnd
code-creation,Builtin,3,6035,0x140de60,12,ConsoleClear
code-creation,Builtin,3,6045,0x140de80,12,ConsoleCount
code-creation,Builtin,3,6057,0x140dea0,12,ConsoleCountReset
code-creation,Builtin,3,6068,0x140dec0,12,ConsoleAssert
code-creation,Builtin,3,6076,0x140dee0,12,ConsoleProfile
code-creation,Builtin,3,6082,0x140df00,12,ConsoleProfileEnd
code-creation,Builtin,3,6089,0x140df20,12,ConsoleTime
code-creation,Builtin,3,6096,0x140df40,12,ConsoleTimeLog
code-creation,Builtin,3,6102,0x140df60,12,ConsoleTimeEnd
code-creation,Builtin,3,6109,0x140df80,12,ConsoleTimeStamp
code-creation,Builtin,3,6116,0x140dfa0,12,ConsoleContext
code-creation,Builtin,3,6123,0x140dfc0,12,DataViewConstructor
code-creation,Builtin,3,6130,0x140dfe0,12,DateConstructor
code-creation,Builtin,3,6142,0x140e000,238,DatePrototypeGetDate
code-creation,Builtin,3,6146,0x140e100,238,DatePrototypeGetDay
code-creation,Builtin,3,6150,0x140e200,238,DatePrototypeGetFullYear
code-creation,Builtin,3,6155,0x140e300,238,DatePrototypeGetHours
code-creation,Builtin,3,6159,0x140e400,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,6163,0x140e4e0,238,DatePrototypeGetMinutes
code-creation,Builtin,3,6167,0x140e5e0,238,DatePrototypeGetMonth
code-creation,Builtin,3,6171,0x140e6e0,238,DatePrototypeGetSeconds
code-creation,Builtin,3,6175,0x140e7e0,142,DatePrototypeGetTime
code-creation,Builtin,3,6180,0x140e880,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,6187,0x140e960,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,6191,0x140ea40,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,6199,0x140eb20,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,6220,0x140ec00,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,6235,0x140ece0,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,6249,0x140edc0,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,6261,0x140eea0,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,6268,0x140ef80,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,6276,0x140f060,142,DatePrototypeValueOf
code-creation,Builtin,3,6280,0x140f100,460,DatePrototypeToPrimitive
code-creation,Builtin,3,6287,0x140f2e0,12,DatePrototypeGetYear
code-creation,Builtin,3,6294,0x140f300,12,DatePrototypeSetYear
code-creation,Builtin,3,6298,0x140f320,12,DateNow
code-creation,Builtin,3,6305,0x140f340,12,DateParse
code-creation,Builtin,3,6325,0x140f360,12,DatePrototypeSetDate
code-creation,Builtin,3,6332,0x140f380,12,DatePrototypeSetFullYear
code-creation,Builtin,3,6340,0x140f3a0,12,DatePrototypeSetHours
code-creation,Builtin,3,6344,0x140f3c0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,6360,0x140f3e0,12,DatePrototypeSetMinutes
code-creation,Builtin,3,6379,0x140f400,12,DatePrototypeSetMonth
code-creation,Builtin,3,6393,0x140f420,12,DatePrototypeSetSeconds
code-creation,Builtin,3,6405,0x140f440,12,DatePrototypeSetTime
code-creation,Builtin,3,6414,0x140f460,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,6421,0x140f480,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,6426,0x140f4a0,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,6433,0x140f4c0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,6440,0x140f4e0,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,6445,0x140f500,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,6452,0x140f520,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,6459,0x140f540,12,DatePrototypeToDateString
code-creation,Builtin,3,6466,0x140f560,12,DatePrototypeToISOString
code-creation,Builtin,3,6472,0x140f580,12,DatePrototypeToUTCString
code-creation,Builtin,3,6479,0x140f5a0,12,DatePrototypeToString
code-creation,Builtin,3,6487,0x140f5c0,12,DatePrototypeToTimeString
code-creation,Builtin,3,6508,0x140f5e0,12,DatePrototypeToJson
code-creation,Builtin,3,6523,0x140f600,12,DateUTC
code-creation,Builtin,3,6537,0x140f620,12,ErrorConstructor
code-creation,Builtin,3,6545,0x140f640,12,ErrorCaptureStackTrace
code-creation,Builtin,3,6551,0x140f660,12,ErrorPrototypeToString
code-creation,Builtin,3,6557,0x140f680,12,FunctionConstructor
code-creation,Builtin,3,6561,0x140f6a0,64,FunctionPrototypeApply
code-creation,Builtin,3,6565,0x140f700,12,FunctionPrototypeBind
code-creation,Builtin,3,6569,0x140f720,896,FastFunctionPrototypeBind
code-creation,Builtin,3,6573,0x140fac0,47,FunctionPrototypeCall
code-creation,Builtin,3,6577,0x140fb00,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,6582,0x140fc60,12,FunctionPrototypeToString
code-creation,Builtin,3,6586,0x140fc80,205,CreateIterResultObject
code-creation,Builtin,3,6591,0x140fd60,830,CreateGeneratorObject
code-creation,Builtin,3,6595,0x14100a0,12,GeneratorFunctionConstructor
code-creation,Builtin,3,6599,0x14100c0,516,GeneratorPrototypeNext
code-creation,Builtin,3,6604,0x14102e0,524,GeneratorPrototypeReturn
code-creation,Builtin,3,6608,0x1410500,528,GeneratorPrototypeThrow
code-creation,Builtin,3,6612,0x1410720,12,AsyncFunctionConstructor
code-creation,Builtin,3,6616,0x1410740,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,6621,0x1410780,12,GlobalDecodeURI
code-creation,Builtin,3,6625,0x14107a0,12,GlobalDecodeURIComponent
code-creation,Builtin,3,6633,0x14107c0,12,GlobalEncodeURI
code-creation,Builtin,3,6640,0x14107e0,12,GlobalEncodeURIComponent
code-creation,Builtin,3,6647,0x1410800,12,GlobalEscape
code-creation,Builtin,3,6654,0x1410820,12,GlobalUnescape
code-creation,Builtin,3,6658,0x1410840,12,GlobalEval
code-creation,Builtin,3,6664,0x1410860,145,GlobalIsFinite
code-creation,Builtin,3,6671,0x1410900,137,GlobalIsNaN
code-creation,Builtin,3,6679,0x14109a0,12,JsonParse
code-creation,Builtin,3,6698,0x14109c0,12,JsonStringify
code-creation,Builtin,3,6714,0x14109e0,3737,LoadIC
code-creation,Builtin,3,6727,0x1411880,3213,LoadIC_Megamorphic
code-creation,Builtin,3,6735,0x1412520,3265,LoadIC_Noninlined
code-creation,Builtin,3,6741,0x1413200,52,LoadICTrampoline
code-creation,Builtin,3,6745,0x1413240,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,6749,0x1413280,6972,KeyedLoadIC
code-creation,Builtin,3,6753,0x1414dc0,12112,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,6758,0x1417d20,52,KeyedLoadICTrampoline
code-creation,Builtin,3,6762,0x1417d60,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,6766,0x1417da0,5472,StoreGlobalIC
