v8-version,8,4,371,23,-node.88,0
code-creation,Builtin,3,4135,0x13dabc0,926,CallWithArrayLike
code-creation,Builtin,3,4140,0x13daf60,100,CallForwardVarargs
code-creation,Builtin,3,4144,0x13dafe0,100,CallFunctionForwardVarargs
code-creation,Builtin,3,4148,0x13db060,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,4153,0x13db100,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,4158,0x13db200,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,4163,0x13db360,26,ConstructFunction
code-creation,Builtin,3,4167,0x13db380,127,ConstructBoundFunction
code-creation,Builtin,3,4172,0x13db400,28,ConstructedNonConstructable
code-creation,Builtin,3,4176,0x13db420,90,Construct
code-creation,Builtin,3,4180,0x13db480,75,ConstructVarargs
code-creation,Builtin,3,4185,0x13db4e0,1084,ConstructWithSpread
code-creation,Builtin,3,4192,0x13db920,1000,ConstructWithArrayLike
code-creation,Builtin,3,4199,0x13dbd20,139,ConstructForwardVarargs
code-creation,Builtin,3,4232,0x13dbdc0,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,4240,0x13dbe60,328,JSConstructStubGeneric
code-creation,Builtin,3,4247,0x13dbfc0,241,JSBuiltinsConstructStub
code-creation,Builtin,3,4251,0x13dc0c0,735,FastNewObject
code-creation,Builtin,3,4255,0x13dc3a0,305,FastNewClosure
code-creation,Builtin,3,4259,0x13dc4e0,209,FastNewFunctionContextEval
code-creation,Builtin,3,4263,0x13dc5c0,209,FastNewFunctionContextFunction
code-creation,Builtin,3,4268,0x13dc6a0,238,CreateRegExpLiteral
code-creation,Builtin,3,4273,0x13dc7a0,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,4277,0x13dc9e0,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,4281,0x13dce60,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,4285,0x13dd5c0,854,ConstructProxy
code-creation,Builtin,3,4290,0x13dd920,188,JSEntry
code-creation,Builtin,3,4293,0x13dd9e0,188,JSConstructEntry
code-creation,Builtin,3,4321,0x13ddaa0,188,JSRunMicrotasksEntry
code-creation,Builtin,3,4327,0x13ddb60,95,JSEntryTrampoline
tick,0x7f5057b06a6f,4342,0,0x0,6
code-creation,Builtin,3,4377,0x13ddbc0,95,JSConstructEntryTrampoline
code-creation,Builtin,3,4386,0x13ddc20,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,4390,0x13ddd60,1112,StringCodePointAt
code-creation,Builtin,3,4394,0x13de1c0,1615,StringFromCodePointAt
code-creation,Builtin,3,4399,0x13de820,552,StringEqual
code-creation,Builtin,3,4403,0x13dea60,284,StringGreaterThan
code-creation,Builtin,3,4420,0x13deb80,284,StringGreaterThanOrEqual
code-creation,Builtin,3,4424,0x13deca0,1077,StringIndexOf
code-creation,Builtin,3,4428,0x13df0e0,284,StringLessThan
code-creation,Builtin,3,4432,0x13df200,284,StringLessThanOrEqual
code-creation,Builtin,3,4436,0x13df320,2627,StringSubstring
code-creation,Builtin,3,4440,0x13dfd80,92,OrderedHashTableHealIndex
code-creation,Builtin,3,4445,0x13dfde0,920,InterpreterEntryTrampoline
code-creation,Builtin,3,4449,0x13e0180,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,4453,0x13e01e0,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,4458,0x13e0240,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,4463,0x13e02a0,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,4467,0x13e0300,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,4473,0x13e0360,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,4478,0x13e03c0,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,4482,0x13e04a0,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,4487,0x13e0500,51,InterpreterOnStackReplacement
code-creation,Builtin,3,4491,0x13e0540,1061,CompileLazy
code-creation,Builtin,3,4495,0x13e0980,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,4499,0x13e09e0,245,InstantiateAsmJs
code-creation,Builtin,3,4503,0x13e0ae0,32,NotifyDeoptimized
code-creation,Builtin,3,4507,0x13e0b20,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,4512,0x13e0b60,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,4516,0x13e0ba0,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,4520,0x13e0be0,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,4525,0x13e0c40,287,CallApiCallback
code-creation,Builtin,3,4529,0x13e0d60,269,CallApiGetter
code-creation,Builtin,3,4535,0x13e0e80,12,HandleApiCall
code-creation,Builtin,3,4542,0x13e0ea0,12,HandleApiCallAsFunction
code-creation,Builtin,3,4549,0x13e0ec0,12,HandleApiCallAsConstructor
code-creation,Builtin,3,4556,0x13e0ee0,72,AllocateInYoungGeneration
code-creation,Builtin,3,4563,0x13e0f40,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,4570,0x13e0f80,72,AllocateInOldGeneration
code-creation,Builtin,3,4577,0x13e0fe0,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,4585,0x13e1020,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,4592,0x13e1220,563,GrowFastDoubleElements
code-creation,Builtin,3,4597,0x13e1460,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,4602,0x13e1620,353,NewArgumentsElements
code-creation,Builtin,3,4606,0x13e17a0,500,DebugBreakTrampoline
code-creation,Builtin,3,4610,0x13e19a0,141,FrameDropperTrampoline
code-creation,Builtin,3,4614,0x13e1a40,45,HandleDebuggerStatement
code-creation,Builtin,3,4618,0x13e1a80,254,ToObject
code-creation,Builtin,3,4622,0x13e1b80,100,ToBoolean
code-creation,Builtin,3,4639,0x13e1c00,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,4644,0x13e1d20,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,4648,0x13e1e40,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,4652,0x13e1f20,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,4657,0x13e2000,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,4661,0x13e20e0,85,StringToNumber
code-creation,Builtin,3,4665,0x13e2140,129,ToName
code-creation,Builtin,3,4669,0x13e21e0,235,NonNumberToNumber
code-creation,Builtin,3,4675,0x13e22e0,255,NonNumberToNumeric
code-creation,Builtin,3,4755,0x13e23e0,239,ToNumber
code-creation,Builtin,3,4761,0x13e24e0,272,ToNumberConvertBigInt
code-creation,Builtin,3,4766,0x13e2600,275,ToNumeric
code-creation,Builtin,3,4770,0x13e2720,261,NumberToString
code-creation,Builtin,3,4774,0x13e2840,382,ToLength
code-creation,Builtin,3,4778,0x13e29c0,140,Typeof
code-creation,Builtin,3,4782,0x13e2a60,69,GetSuperConstructor
code-creation,Builtin,3,4786,0x13e2ac0,125,BigIntToI64
code-creation,Builtin,3,4790,0x13e2b40,12,BigIntToI32Pair
code-creation,Builtin,3,4794,0x13e2b60,309,I64ToBigInt
code-creation,Builtin,3,4797,0x13e2ca0,12,I32PairToBigInt
code-creation,Builtin,3,4807,0x13e2cc0,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,4812,0x13e2d40,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,4816,0x13e3ac0,16456,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,4821,0x13e7b20,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,4825,0x13e7c20,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,4830,0x13e7c80,20,LoadIC_StringLength
code-creation,Builtin,3,4834,0x13e7ca0,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,4838,0x13e7cc0,3112,LoadIC_NoFeedback
code-creation,Builtin,3,4842,0x13e8900,40,StoreGlobalIC_Slow
code-creation,Builtin,3,4846,0x13e8940,7252,StoreIC_NoFeedback
code-creation,Builtin,3,4850,0x13ea5a0,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,4855,0x13ea660,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,4861,0x13ea6c0,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,4869,0x13ea820,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4877,0x13ea980,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,4886,0x13eaae0,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,4895,0x13eac40,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,4902,0x13ec700,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4911,0x13ef0e0,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,4919,0x13f0ba0,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,4924,0x13f2520,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,4929,0x13f49e0,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4934,0x13f9f40,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,4939,0x13fc400,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,4944,0x13ff460,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,4948,0x13ff760,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,4953,0x13ff820,80,HasIndexedInterceptorIC
code-creation,Builtin,3,4957,0x13ff880,156,EnqueueMicrotask
code-creation,Builtin,3,4961,0x13ff920,8,RunMicrotasksTrampoline
code-creation,Builtin,3,4965,0x13ff940,3908,RunMicrotasks
code-creation,Builtin,3,4970,0x14008a0,2374,HasProperty
code-creation,Builtin,3,4974,0x1401200,1108,DeleteProperty
code-creation,Builtin,3,4978,0x1401660,1859,CopyDataProperties
code-creation,Builtin,3,4982,0x1401dc0,8950,SetDataProperties
code-creation,Builtin,3,4986,0x14040c0,36,Abort
code-creation,Builtin,3,4989,0x1404100,36,AbortCSAAssert
code-creation,Builtin,3,4994,0x1404140,12,EmptyFunction
code-creation,Builtin,3,4998,0x1404160,12,Illegal
code-creation,Builtin,3,5004,0x1404180,12,StrictPoisonPillThrower
code-creation,Builtin,3,5018,0x14041a0,12,UnsupportedThrower
code-creation,Builtin,3,5027,0x14041c0,65,ReturnReceiver
code-creation,Builtin,3,5034,0x1404220,36,ArrayConstructor
code-creation,Builtin,3,5041,0x1404260,413,ArrayConstructorImpl
code-creation,Builtin,3,5048,0x1404400,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,5059,0x14044e0,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,5071,0x14045c0,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,5081,0x1404680,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,5092,0x1404740,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,5102,0x1404800,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,5112,0x14048c0,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,5123,0x14049a0,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,5134,0x1404a80,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,5143,0x1404ca0,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,5151,0x1404ea0,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,5170,0x1405060,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,5180,0x1405200,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,5188,0x14053c0,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,5197,0x1405560,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,5207,0x1405740,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,5217,0x1405900,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,5224,0x1405960,12,ArrayConcat
code-creation,Builtin,3,5229,0x1405980,12,ArrayPrototypeFill
code-creation,Builtin,3,5234,0x14059a0,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,5238,0x1405d60,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,5242,0x1405e00,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,5247,0x1405ee0,561,ArrayIncludes
code-creation,Builtin,3,5251,0x1406120,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,5255,0x14064a0,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,5259,0x1406520,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,5263,0x14065a0,569,ArrayIndexOf
code-creation,Builtin,3,5267,0x14067e0,12,ArrayPop
code-creation,Builtin,3,5271,0x1406800,674,ArrayPrototypePop
code-creation,Builtin,3,5275,0x1406ac0,12,ArrayPush
code-creation,Builtin,3,5279,0x1406ae0,2758,ArrayPrototypePush
code-creation,Builtin,3,5283,0x14075c0,12,ArrayShift
code-creation,Builtin,3,5287,0x14075e0,12,ArrayUnshift
code-creation,Builtin,3,5291,0x1407600,1074,CloneFastJSArray
code-creation,Builtin,3,5295,0x1407a40,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,5301,0x1408400,1082,ExtractFastJSArray
code-creation,Builtin,3,5309,0x1408840,287,ArrayPrototypeEntries
code-creation,Builtin,3,5316,0x1408960,271,ArrayPrototypeKeys
code-creation,Builtin,3,5323,0x1408a80,287,ArrayPrototypeValues
code-creation,Builtin,3,5331,0x1408ba0,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,5339,0x1409ca0,3988,FlattenIntoArray
code-creation,Builtin,3,5346,0x140ac40,4012,FlatMapIntoArray
code-creation,Builtin,3,5353,0x140bc00,508,ArrayPrototypeFlat
code-creation,Builtin,3,5360,0x140be00,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,5365,0x140c040,12,ArrayBufferConstructor
code-creation,Builtin,3,5370,0x140c060,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,5375,0x140c080,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,5379,0x140c0a0,12,ArrayBufferIsView
code-creation,Builtin,3,5383,0x140c0c0,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,5405,0x140c0e0,724,AsyncFunctionEnter
code-creation,Builtin,3,5411,0x140c3c0,161,AsyncFunctionReject
code-creation,Builtin,3,5418,0x140c480,153,AsyncFunctionResolve
code-creation,Builtin,3,5424,0x140c520,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,5432,0x140c540,2376,AsyncFunctionAwaitCaught
code-creation,Builtin,3,5439,0x140cea0,2376,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,5446,0x140d800,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,5453,0x140d8c0,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,5461,0x140d980,12,BigIntConstructor
code-creation,Builtin,3,5468,0x140d9a0,12,BigIntAsUintN
code-creation,Builtin,3,5474,0x140d9c0,12,BigIntAsIntN
code-creation,Builtin,3,5481,0x140d9e0,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,5488,0x140da00,12,BigIntPrototypeToString
code-creation,Builtin,3,5495,0x140da20,12,BigIntPrototypeValueOf
code-creation,Builtin,3,5500,0x140da40,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,5507,0x140da60,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,5514,0x140da80,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,5522,0x140daa0,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,5530,0x140dac0,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,5537,0x140dae0,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,5542,0x140db00,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,5555,0x140db20,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,5568,0x140db40,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,5579,0x140db60,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,5590,0x140db80,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,5602,0x140dba0,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,5615,0x140dbc0,12,CallSitePrototypeGetThis
code-creation,Builtin,3,5626,0x140dbe0,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,5634,0x140dc00,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,5641,0x140dc20,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,5650,0x140dc40,12,CallSitePrototypeIsEval
code-creation,Builtin,3,5660,0x140dc60,12,CallSitePrototypeIsNative
code-creation,Builtin,3,5671,0x140dc80,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,5692,0x140dca0,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,5701,0x140dcc0,12,CallSitePrototypeToString
code-creation,Builtin,3,5708,0x140dce0,12,ConsoleDebug
code-creation,Builtin,3,5715,0x140dd00,12,ConsoleError
code-creation,Builtin,3,5719,0x140dd20,12,ConsoleInfo
code-creation,Builtin,3,5723,0x140dd40,12,ConsoleLog
code-creation,Builtin,3,5727,0x140dd60,12,ConsoleWarn
code-creation,Builtin,3,5731,0x140dd80,12,ConsoleDir
code-creation,Builtin,3,5734,0x140dda0,12,ConsoleDirXml
code-creation,Builtin,3,5738,0x140ddc0,12,ConsoleTable
code-creation,Builtin,3,5742,0x140dde0,12,ConsoleTrace
code-creation,Builtin,3,5746,0x140de00,12,ConsoleGroup
code-creation,Builtin,3,5750,0x140de20,12,ConsoleGroupCollapsed
code-creation,Builtin,3,5754,0x140de40,12,ConsoleGroupEnd
code-creation,Builtin,3,5758,0x140de60,12,ConsoleClear
code-creation,Builtin,3,5762,0x140de80,12,ConsoleCount
code-creation,Builtin,3,5769,0x140dea0,12,ConsoleCountReset
code-creation,Builtin,3,5773,0x140dec0,12,ConsoleAssert
tick,0x7f5057b06a6f,5782,0,0x0,6
code-creation,Builtin,3,5811,0x140dee0,12,ConsoleProfile
code-creation,Builtin,3,5819,0x140df00,12,ConsoleProfileEnd
code-creation,Builtin,3,5832,0x140df20,12,ConsoleTime
code-creation,Builtin,3,5841,0x140df40,12,ConsoleTimeLog
code-creation,Builtin,3,5848,0x140df60,12,ConsoleTimeEnd
code-creation,Builtin,3,5853,0x140df80,12,ConsoleTimeStamp
code-creation,Builtin,3,5857,0x140dfa0,12,ConsoleContext
code-creation,Builtin,3,5861,0x140dfc0,12,DataViewConstructor
code-creation,Builtin,3,5867,0x140dfe0,12,DateConstructor
code-creation,Builtin,3,5874,0x140e000,238,DatePrototypeGetDate
code-creation,Builtin,3,5880,0x140e100,238,DatePrototypeGetDay
code-creation,Builtin,3,5887,0x140e200,238,DatePrototypeGetFullYear
code-creation,Builtin,3,5894,0x140e300,238,DatePrototypeGetHours
code-creation,Builtin,3,5902,0x140e400,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,5909,0x140e4e0,238,DatePrototypeGetMinutes
code-creation,Builtin,3,5917,0x140e5e0,238,DatePrototypeGetMonth
code-creation,Builtin,3,5924,0x140e6e0,238,DatePrototypeGetSeconds
code-creation,Builtin,3,5931,0x140e7e0,142,DatePrototypeGetTime
code-creation,Builtin,3,5937,0x140e880,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,5941,0x140e960,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,5945,0x140ea40,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,5950,0x140eb20,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,5954,0x140ec00,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,5958,0x140ece0,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,5963,0x140edc0,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,5967,0x140eea0,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,5971,0x140ef80,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,5976,0x140f060,142,DatePrototypeValueOf
code-creation,Builtin,3,5980,0x140f100,460,DatePrototypeToPrimitive
code-creation,Builtin,3,5984,0x140f2e0,12,DatePrototypeGetYear
code-creation,Builtin,3,5988,0x140f300,12,DatePrototypeSetYear
code-creation,Builtin,3,5992,0x140f320,12,DateNow
code-creation,Builtin,3,5996,0x140f340,12,DateParse
code-creation,Builtin,3,6000,0x140f360,12,DatePrototypeSetDate
code-creation,Builtin,3,6012,0x140f380,12,DatePrototypeSetFullYear
code-creation,Builtin,3,6016,0x140f3a0,12,DatePrototypeSetHours
code-creation,Builtin,3,6020,0x140f3c0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,6024,0x140f3e0,12,DatePrototypeSetMinutes
code-creation,Builtin,3,6029,0x140f400,12,DatePrototypeSetMonth
code-creation,Builtin,3,6033,0x140f420,12,DatePrototypeSetSeconds
code-creation,Builtin,3,6037,0x140f440,12,DatePrototypeSetTime
code-creation,Builtin,3,6041,0x140f460,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,6046,0x140f480,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,6050,0x140f4a0,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,6054,0x140f4c0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,6059,0x140f4e0,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,6063,0x140f500,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,6068,0x140f520,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,6072,0x140f540,12,DatePrototypeToDateString
code-creation,Builtin,3,6076,0x140f560,12,DatePrototypeToISOString
code-creation,Builtin,3,6081,0x140f580,12,DatePrototypeToUTCString
code-creation,Builtin,3,6085,0x140f5a0,12,DatePrototypeToString
code-creation,Builtin,3,6089,0x140f5c0,12,DatePrototypeToTimeString
code-creation,Builtin,3,6094,0x140f5e0,12,DatePrototypeToJson
code-creation,Builtin,3,6098,0x140f600,12,DateUTC
code-creation,Builtin,3,6102,0x140f620,12,ErrorConstructor
code-creation,Builtin,3,6106,0x140f640,12,ErrorCaptureStackTrace
code-creation,Builtin,3,6110,0x140f660,12,ErrorPrototypeToString
code-creation,Builtin,3,6115,0x140f680,12,FunctionConstructor
code-creation,Builtin,3,6119,0x140f6a0,64,FunctionPrototypeApply
code-creation,Builtin,3,6123,0x140f700,12,FunctionPrototypeBind
code-creation,Builtin,3,6127,0x140f720,896,FastFunctionPrototypeBind
code-creation,Builtin,3,6132,0x140fac0,47,FunctionPrototypeCall
code-creation,Builtin,3,6136,0x140fb00,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,6144,0x140fc60,12,FunctionPrototypeToString
code-creation,Builtin,3,6151,0x140fc80,205,CreateIterResultObject
code-creation,Builtin,3,6158,0x140fd60,830,CreateGeneratorObject
code-creation,Builtin,3,6165,0x14100a0,12,GeneratorFunctionConstructor
code-creation,Builtin,3,6172,0x14100c0,516,GeneratorPrototypeNext
code-creation,Builtin,3,6180,0x14102e0,524,GeneratorPrototypeReturn
code-creation,Builtin,3,6187,0x1410500,528,GeneratorPrototypeThrow
code-creation,Builtin,3,6194,0x1410720,12,AsyncFunctionConstructor
code-creation,Builtin,3,6200,0x1410740,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,6205,0x1410780,12,GlobalDecodeURI
code-creation,Builtin,3,6210,0x14107a0,12,GlobalDecodeURIComponent
code-creation,Builtin,3,6214,0x14107c0,12,GlobalEncodeURI
code-creation,Builtin,3,6218,0x14107e0,12,GlobalEncodeURIComponent
code-creation,Builtin,3,6222,0x1410800,12,GlobalEscape
code-creation,Builtin,3,6226,0x1410820,12,GlobalUnescape
code-creation,Builtin,3,6230,0x1410840,12,GlobalEval
code-creation,Builtin,3,6234,0x1410860,145,GlobalIsFinite
code-creation,Builtin,3,6238,0x1410900,137,GlobalIsNaN
code-creation,Builtin,3,6242,0x14109a0,12,JsonParse
code-creation,Builtin,3,6246,0x14109c0,12,JsonStringify
code-creation,Builtin,3,6250,0x14109e0,3737,LoadIC
code-creation,Builtin,3,6254,0x1411880,3213,LoadIC_Megamorphic
code-creation,Builtin,3,6258,0x1412520,3265,LoadIC_Noninlined
code-creation,Builtin,3,6262,0x1413200,52,LoadICTrampoline
code-creation,Builtin,3,6266,0x1413240,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,6271,0x1413280,6972,KeyedLoadIC
code-creation,Builtin,3,6275,0x1414dc0,12112,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,6279,0x1417d20,52,KeyedLoadICTrampoline
code-creation,Builtin,3,6283,0x1417d60,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,6288,0x1417da0,5472,StoreGlobalIC
code-creation,Builtin,3,6292,0x1419320,52,StoreGlobalICTrampoline
