v8-version,8,4,371,23,-node.88,0
code-creation,Builtin,3,5668,0x13e0240,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,5678,0x13e02a0,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,5688,0x13e0300,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,5699,0x13e0360,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,5709,0x13e03c0,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,5718,0x13e04a0,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,5728,0x13e0500,51,InterpreterOnStackReplacement
code-creation,Builtin,3,5737,0x13e0540,1061,CompileLazy
code-creation,Builtin,3,5745,0x13e0980,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,5754,0x13e09e0,245,InstantiateAsmJs
code-creation,Builtin,3,5762,0x13e0ae0,32,NotifyDeoptimized
code-creation,Builtin,3,5782,0x13e0b20,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,5791,0x13e0b60,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,5801,0x13e0ba0,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,5810,0x13e0be0,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,5820,0x13e0c40,287,CallApiCallback
code-creation,Builtin,3,5827,0x13e0d60,269,CallApiGetter
code-creation,Builtin,3,5835,0x13e0e80,12,HandleApiCall
code-creation,Builtin,3,5843,0x13e0ea0,12,HandleApiCallAsFunction
code-creation,Builtin,3,5852,0x13e0ec0,12,HandleApiCallAsConstructor
code-creation,Builtin,3,5860,0x13e0ee0,72,AllocateInYoungGeneration
code-creation,Builtin,3,5868,0x13e0f40,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,5877,0x13e0f80,72,AllocateInOldGeneration
code-creation,Builtin,3,5886,0x13e0fe0,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,5895,0x13e1020,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,5904,0x13e1220,563,GrowFastDoubleElements
code-creation,Builtin,3,5912,0x13e1460,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,5921,0x13e1620,353,NewArgumentsElements
code-creation,Builtin,3,5929,0x13e17a0,500,DebugBreakTrampoline
code-creation,Builtin,3,5937,0x13e19a0,141,FrameDropperTrampoline
code-creation,Builtin,3,5945,0x13e1a40,45,HandleDebuggerStatement
code-creation,Builtin,3,5954,0x13e1a80,254,ToObject
code-creation,Builtin,3,5961,0x13e1b80,100,ToBoolean
code-creation,Builtin,3,5988,0x13e1c00,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,5997,0x13e1d20,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,6006,0x13e1e40,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,6015,0x13e1f20,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,6025,0x13e2000,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,6034,0x13e20e0,85,StringToNumber
code-creation,Builtin,3,6043,0x13e2140,129,ToName
code-creation,Builtin,3,6050,0x13e21e0,235,NonNumberToNumber
code-creation,Builtin,3,6058,0x13e22e0,255,NonNumberToNumeric
code-creation,Builtin,3,6066,0x13e23e0,239,ToNumber
code-creation,Builtin,3,6074,0x13e24e0,272,ToNumberConvertBigInt
code-creation,Builtin,3,6083,0x13e2600,275,ToNumeric
code-creation,Builtin,3,6090,0x13e2720,261,NumberToString
code-creation,Builtin,3,6098,0x13e2840,382,ToLength
code-creation,Builtin,3,6105,0x13e29c0,140,Typeof
code-creation,Builtin,3,6113,0x13e2a60,69,GetSuperConstructor
code-creation,Builtin,3,6121,0x13e2ac0,125,BigIntToI64
code-creation,Builtin,3,6134,0x13e2b40,12,BigIntToI32Pair
code-creation,Builtin,3,6142,0x13e2b60,309,I64ToBigInt
code-creation,Builtin,3,6150,0x13e2ca0,12,I32PairToBigInt
code-creation,Builtin,3,6166,0x13e2cc0,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,6176,0x13e2d40,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,6185,0x13e3ac0,16456,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,6194,0x13e7b20,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,6203,0x13e7c20,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,6211,0x13e7c80,20,LoadIC_StringLength
code-creation,Builtin,3,6219,0x13e7ca0,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,6227,0x13e7cc0,3112,LoadIC_NoFeedback
code-creation,Builtin,3,6235,0x13e8900,40,StoreGlobalIC_Slow
code-creation,Builtin,3,6243,0x13e8940,7252,StoreIC_NoFeedback
code-creation,Builtin,3,6251,0x13ea5a0,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,6260,0x13ea660,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,6269,0x13ea6c0,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,6279,0x13ea820,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6288,0x13ea980,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,6299,0x13eaae0,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,6309,0x13eac40,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,6318,0x13ec700,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6328,0x13ef0e0,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,6339,0x13f0ba0,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,6349,0x13f2520,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,6358,0x13f49e0,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6368,0x13f9f40,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,6379,0x13fc400,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,6390,0x13ff460,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,6399,0x13ff760,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,6407,0x13ff820,80,HasIndexedInterceptorIC
code-creation,Builtin,3,6415,0x13ff880,156,EnqueueMicrotask
code-creation,Builtin,3,6423,0x13ff920,8,RunMicrotasksTrampoline
code-creation,Builtin,3,6432,0x13ff940,3908,RunMicrotasks
code-creation,Builtin,3,6440,0x14008a0,2374,HasProperty
code-creation,Builtin,3,6448,0x1401200,1108,DeleteProperty
code-creation,Builtin,3,6456,0x1401660,1859,CopyDataProperties
code-creation,Builtin,3,6464,0x1401dc0,8950,SetDataProperties
code-creation,Builtin,3,6472,0x14040c0,36,Abort
code-creation,Builtin,3,6479,0x1404100,36,AbortCSAAssert
code-creation,Builtin,3,6486,0x1404140,12,EmptyFunction
code-creation,Builtin,3,6494,0x1404160,12,Illegal
code-creation,Builtin,3,6502,0x1404180,12,StrictPoisonPillThrower
code-creation,Builtin,3,6510,0x14041a0,12,UnsupportedThrower
code-creation,Builtin,3,6519,0x14041c0,65,ReturnReceiver
code-creation,Builtin,3,6527,0x1404220,36,ArrayConstructor
code-creation,Builtin,3,6535,0x1404260,413,ArrayConstructorImpl
code-creation,Builtin,3,6544,0x1404400,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,6555,0x14044e0,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,6565,0x14045c0,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,6576,0x1404680,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,6587,0x1404740,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,6599,0x1404800,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,6610,0x14048c0,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,6622,0x14049a0,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,6633,0x1404a80,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,6644,0x1404ca0,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,6655,0x1404ea0,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,6677,0x1405060,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,6688,0x1405200,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,6699,0x14053c0,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,6711,0x1405560,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,6723,0x1405740,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,6734,0x1405900,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,6743,0x1405960,12,ArrayConcat
code-creation,Builtin,3,6750,0x1405980,12,ArrayPrototypeFill
code-creation,Builtin,3,6758,0x14059a0,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,6781,0x1405d60,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,6792,0x1405e00,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,6801,0x1405ee0,561,ArrayIncludes
code-creation,Builtin,3,6809,0x1406120,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,6817,0x14064a0,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,6825,0x1406520,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,6834,0x14065a0,569,ArrayIndexOf
code-creation,Builtin,3,6841,0x14067e0,12,ArrayPop
code-creation,Builtin,3,6848,0x1406800,674,ArrayPrototypePop
code-creation,Builtin,3,6856,0x1406ac0,12,ArrayPush
code-creation,Builtin,3,6863,0x1406ae0,2758,ArrayPrototypePush
code-creation,Builtin,3,6872,0x14075c0,12,ArrayShift
code-creation,Builtin,3,6879,0x14075e0,12,ArrayUnshift
code-creation,Builtin,3,6887,0x1407600,1074,CloneFastJSArray
code-creation,Builtin,3,6895,0x1407a40,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,6904,0x1408400,1082,ExtractFastJSArray
code-creation,Builtin,3,6911,0x1408840,287,ArrayPrototypeEntries
code-creation,Builtin,3,6919,0x1408960,271,ArrayPrototypeKeys
code-creation,Builtin,3,6927,0x1408a80,287,ArrayPrototypeValues
code-creation,Builtin,3,6935,0x1408ba0,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,6944,0x1409ca0,3988,FlattenIntoArray
code-creation,Builtin,3,6952,0x140ac40,4012,FlatMapIntoArray
code-creation,Builtin,3,6961,0x140bc00,508,ArrayPrototypeFlat
code-creation,Builtin,3,6969,0x140be00,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,6978,0x140c040,12,ArrayBufferConstructor
code-creation,Builtin,3,6986,0x140c060,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,6996,0x140c080,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,7005,0x140c0a0,12,ArrayBufferIsView
code-creation,Builtin,3,7014,0x140c0c0,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,7023,0x140c0e0,724,AsyncFunctionEnter
code-creation,Builtin,3,7031,0x140c3c0,161,AsyncFunctionReject
code-creation,Builtin,3,7039,0x140c480,153,AsyncFunctionResolve
code-creation,Builtin,3,7048,0x140c520,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,7058,0x140c540,2376,AsyncFunctionAwaitCaught
code-creation,Builtin,3,7067,0x140cea0,2376,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,7076,0x140d800,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,7085,0x140d8c0,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,7094,0x140d980,12,BigIntConstructor
code-creation,Builtin,3,7102,0x140d9a0,12,BigIntAsUintN
code-creation,Builtin,3,7110,0x140d9c0,12,BigIntAsIntN
code-creation,Builtin,3,7118,0x140d9e0,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,7127,0x140da00,12,BigIntPrototypeToString
code-creation,Builtin,3,7136,0x140da20,12,BigIntPrototypeValueOf
code-creation,Builtin,3,7144,0x140da40,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,7153,0x140da60,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,7163,0x140da80,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,7173,0x140daa0,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,7183,0x140dac0,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,7191,0x140dae0,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,7200,0x140db00,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,7218,0x140db20,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,7228,0x140db40,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,7241,0x140db60,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,7250,0x140db80,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,7259,0x140dba0,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,7269,0x140dbc0,12,CallSitePrototypeGetThis
code-creation,Builtin,3,7278,0x140dbe0,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,7286,0x140dc00,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,7295,0x140dc20,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,7304,0x140dc40,12,CallSitePrototypeIsEval
code-creation,Builtin,3,7313,0x140dc60,12,CallSitePrototypeIsNative
code-creation,Builtin,3,7321,0x140dc80,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,7331,0x140dca0,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,7340,0x140dcc0,12,CallSitePrototypeToString
code-creation,Builtin,3,7349,0x140dce0,12,ConsoleDebug
code-creation,Builtin,3,7357,0x140dd00,12,ConsoleError
code-creation,Builtin,3,7371,0x140dd20,12,ConsoleInfo
code-creation,Builtin,3,7378,0x140dd40,12,ConsoleLog
code-creation,Builtin,3,7385,0x140dd60,12,ConsoleWarn
code-creation,Builtin,3,7393,0x140dd80,12,ConsoleDir
code-creation,Builtin,3,7400,0x140dda0,12,ConsoleDirXml
code-creation,Builtin,3,7408,0x140ddc0,12,ConsoleTable
code-creation,Builtin,3,7416,0x140dde0,12,ConsoleTrace
code-creation,Builtin,3,7424,0x140de00,12,ConsoleGroup
code-creation,Builtin,3,7432,0x140de20,12,ConsoleGroupCollapsed
code-creation,Builtin,3,7440,0x140de40,12,ConsoleGroupEnd
code-creation,Builtin,3,7449,0x140de60,12,ConsoleClear
code-creation,Builtin,3,7458,0x140de80,12,ConsoleCount
code-creation,Builtin,3,7465,0x140dea0,12,ConsoleCountReset
code-creation,Builtin,3,7472,0x140dec0,12,ConsoleAssert
code-creation,Builtin,3,7480,0x140dee0,12,ConsoleProfile
code-creation,Builtin,3,7488,0x140df00,12,ConsoleProfileEnd
code-creation,Builtin,3,7496,0x140df20,12,ConsoleTime
code-creation,Builtin,3,7504,0x140df40,12,ConsoleTimeLog
code-creation,Builtin,3,7512,0x140df60,12,ConsoleTimeEnd
code-creation,Builtin,3,7520,0x140df80,12,ConsoleTimeStamp
code-creation,Builtin,3,7528,0x140dfa0,12,ConsoleContext
code-creation,Builtin,3,7536,0x140dfc0,12,DataViewConstructor
code-creation,Builtin,3,7544,0x140dfe0,12,DateConstructor
code-creation,Builtin,3,7552,0x140e000,238,DatePrototypeGetDate
code-creation,Builtin,3,7560,0x140e100,238,DatePrototypeGetDay
code-creation,Builtin,3,7602,0x140e200,238,DatePrototypeGetFullYear
code-creation,Builtin,3,7611,0x140e300,238,DatePrototypeGetHours
code-creation,Builtin,3,7620,0x140e400,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,7629,0x140e4e0,238,DatePrototypeGetMinutes
code-creation,Builtin,3,7637,0x140e5e0,238,DatePrototypeGetMonth
code-creation,Builtin,3,7645,0x140e6e0,238,DatePrototypeGetSeconds
code-creation,Builtin,3,7654,0x140e7e0,142,DatePrototypeGetTime
code-creation,Builtin,3,7662,0x140e880,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,7671,0x140e960,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,7680,0x140ea40,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,7689,0x140eb20,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,7697,0x140ec00,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,7706,0x140ece0,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,7715,0x140edc0,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,7724,0x140eea0,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,7732,0x140ef80,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,7741,0x140f060,142,DatePrototypeValueOf
code-creation,Builtin,3,7750,0x140f100,460,DatePrototypeToPrimitive
code-creation,Builtin,3,7758,0x140f2e0,12,DatePrototypeGetYear
code-creation,Builtin,3,7788,0x140f300,12,DatePrototypeSetYear
code-creation,Builtin,3,7800,0x140f320,12,DateNow
code-creation,Builtin,3,7808,0x140f340,12,DateParse
code-creation,Builtin,3,7816,0x140f360,12,DatePrototypeSetDate
code-creation,Builtin,3,7833,0x140f380,12,DatePrototypeSetFullYear
code-creation,Builtin,3,7843,0x140f3a0,12,DatePrototypeSetHours
code-creation,Builtin,3,7851,0x140f3c0,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,7861,0x140f3e0,12,DatePrototypeSetMinutes
code-creation,Builtin,3,7869,0x140f400,12,DatePrototypeSetMonth
code-creation,Builtin,3,7878,0x140f420,12,DatePrototypeSetSeconds
code-creation,Builtin,3,7892,0x140f440,12,DatePrototypeSetTime
code-creation,Builtin,3,7900,0x140f460,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,7908,0x140f480,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,7917,0x140f4a0,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,7926,0x140f4c0,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,7935,0x140f4e0,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,7944,0x140f500,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,7951,0x140f520,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,7960,0x140f540,12,DatePrototypeToDateString
code-creation,Builtin,3,7969,0x140f560,12,DatePrototypeToISOString
code-creation,Builtin,3,7978,0x140f580,12,DatePrototypeToUTCString
code-creation,Builtin,3,7986,0x140f5a0,12,DatePrototypeToString
code-creation,Builtin,3,7995,0x140f5c0,12,DatePrototypeToTimeString
code-creation,Builtin,3,8004,0x140f5e0,12,DatePrototypeToJson
code-creation,Builtin,3,8013,0x140f600,12,DateUTC
code-creation,Builtin,3,8020,0x140f620,12,ErrorConstructor
code-creation,Builtin,3,8027,0x140f640,12,ErrorCaptureStackTrace
code-creation,Builtin,3,8036,0x140f660,12,ErrorPrototypeToString
code-creation,Builtin,3,8044,0x140f680,12,FunctionConstructor
code-creation,Builtin,3,8052,0x140f6a0,64,FunctionPrototypeApply
code-creation,Builtin,3,8061,0x140f700,12,FunctionPrototypeBind
code-creation,Builtin,3,8069,0x140f720,896,FastFunctionPrototypeBind
code-creation,Builtin,3,8077,0x140fac0,47,FunctionPrototypeCall
code-creation,Builtin,3,8086,0x140fb00,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,8094,0x140fc60,12,FunctionPrototypeToString
code-creation,Builtin,3,8105,0x140fc80,205,CreateIterResultObject
code-creation,Builtin,3,8114,0x140fd60,830,CreateGeneratorObject
code-creation,Builtin,3,8123,0x14100a0,12,GeneratorFunctionConstructor
code-creation,Builtin,3,8132,0x14100c0,516,GeneratorPrototypeNext
code-creation,Builtin,3,8141,0x14102e0,524,GeneratorPrototypeReturn
code-creation,Builtin,3,8149,0x1410500,528,GeneratorPrototypeThrow
code-creation,Builtin,3,8158,0x1410720,12,AsyncFunctionConstructor
code-creation,Builtin,3,8167,0x1410740,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,8177,0x1410780,12,GlobalDecodeURI
code-creation,Builtin,3,8185,0x14107a0,12,GlobalDecodeURIComponent
code-creation,Builtin,3,8193,0x14107c0,12,GlobalEncodeURI
code-creation,Builtin,3,8200,0x14107e0,12,GlobalEncodeURIComponent
code-creation,Builtin,3,8209,0x1410800,12,GlobalEscape
code-creation,Builtin,3,8217,0x1410820,12,GlobalUnescape
code-creation,Builtin,3,8225,0x1410840,12,GlobalEval
code-creation,Builtin,3,8233,0x1410860,145,GlobalIsFinite
code-creation,Builtin,3,8241,0x1410900,137,GlobalIsNaN
code-creation,Builtin,3,8248,0x14109a0,12,JsonParse
code-creation,Builtin,3,8256,0x14109c0,12,JsonStringify
code-creation,Builtin,3,8264,0x14109e0,3737,LoadIC
code-creation,Builtin,3,8272,0x1411880,3213,LoadIC_Megamorphic
code-creation,Builtin,3,8280,0x1412520,3265,LoadIC_Noninlined
code-creation,Builtin,3,8289,0x1413200,52,LoadICTrampoline
code-creation,Builtin,3,8297,0x1413240,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,8306,0x1413280,6972,KeyedLoadIC
code-creation,Builtin,3,8314,0x1414dc0,12112,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,8323,0x1417d20,52,KeyedLoadICTrampoline
code-creation,Builtin,3,8331,0x1417d60,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,8341,0x1417da0,5472,StoreGlobalIC
code-creation,Builtin,3,8349,0x1419320,52,StoreGlobalICTrampoline
code-creation,Builtin,3,8357,0x1419360,5744,StoreIC
